CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 28-Jan-2026
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: https://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   alcohol dehydrogenase.
AN   aldehyde reductase.
CA   (1) a primary alcohol + NAD(+) = an aldehyde + NADH + H(+).
CA   (2) a secondary alcohol + NAD(+) = a ketone + NADH + H(+).
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
CC   -!- Formerly EC 1.1.1.32.
DR   P07327, ADH1A_HUMAN;  P28469, ADH1A_MACMU;  Q5RBP7, ADH1A_PONAB;
DR   P25405, ADH1A_SAAHA;  P25406, ADH1B_SAAHA;  P00327, ADH1E_HORSE;
DR   P00326, ADH1G_HUMAN;  O97959, ADH1G_PAPHA;  P00328, ADH1S_HORSE;
DR   P80222, ADH1_ALLMI ;  P30350, ADH1_ANAPL ;  P49645, ADH1_APTAU ;
DR   P06525, ADH1_ARATH ;  P41747, ADH1_ASPFN ;  Q17334, ADH1_CAEEL ;
DR   P43067, ADH1_CANAX ;  P85440, ADH1_CATRO ;  P14219, ADH1_CENAM ;
DR   P48814, ADH1_CERCA ;  Q70UN9, ADH1_CERCO ;  P23991, ADH1_CHICK ;
DR   P86883, ADH1_COLLI ;  P19631, ADH1_COTJA ;  P23236, ADH1_DROHY ;
DR   P48586, ADH1_DROMN ;  P09370, ADH1_DROMO ;  P22246, ADH1_DROMT ;
DR   P07161, ADH1_DROMU ;  P12854, ADH1_DRONA ;  P08843, ADH1_EMENI ;
DR   A0A165U5V5, ADH1_EUPLT ;  P26325, ADH1_GADMC ;  Q9Z2M2, ADH1_GEOAT ;
DR   Q64413, ADH1_GEOBU ;  Q64415, ADH1_GEOKN ;  P12311, ADH1_GEOSE ;
DR   P05336, ADH1_HORVU ;  P20369, ADH1_KLULA ;  Q07288, ADH1_KLUMA ;
DR   P00333, ADH1_MAIZE ;  P86885, ADH1_MESAU ;  P00329, ADH1_MOUSE ;
DR   P80512, ADH1_NAJNA ;  Q9P6C8, ADH1_NEUCR ;  Q75ZX4, ADH1_ORYSI ;
DR   Q2R8Z5, ADH1_ORYSJ ;  P12886, ADH1_PEA   ;  P22797, ADH1_PELPE ;
DR   P41680, ADH1_PERMA ;  P25141, ADH1_PETHY ;  O00097, ADH1_PICST ;
